LTspice 24.0.12 for Windows
Circuit: * D:\gitHub\Fuente-Conmutada\Simulaciones\LTSpice LMR64010\TI_LMR64010.asc
Start Time: Mon May 13 21:18:38 2024
Heightened Def Con from 0.0022119 to 0.0022119
Heightened Def Con from 0.0022125 to 0.0022125
Heightened Def Con from 0.00221253 to 0.00221253
Heightened Def Con from 0.00221313 to 0.00221313
Heightened Def Con from 0.00221375 to 0.00221375
Heightened Def Con from 0.00221438 to 0.00221438
Heightened Def Con from 0.002215 to 0.002215
Heightened Def Con from 0.00221563 to 0.00221563
Heightened Def Con from 0.00221625 to 0.00221625
Heightened Def Con from 0.00221688 to 0.00221688
Heightened Def Con from 0.0022175 to 0.0022175
Heightened Def Con from 0.00221813 to 0.00221813
Heightened Def Con from 0.00221875 to 0.00221875
Heightened Def Con from 0.00221938 to 0.00221938
Heightened Def Con from 0.00222 to 0.00222
Heightened Def Con from 0.00222063 to 0.00222063
Heightened Def Con from 0.00222125 to 0.00222125
Heightened Def Con from 0.00222188 to 0.00222188
Heightened Def Con from 0.0022219 to 0.0022219
Heightened Def Con from 0.0022225 to 0.0022225
Heightened Def Con from 0.00222253 to 0.00222253
Heightened Def Con from 0.00222313 to 0.00222313
Heightened Def Con from 0.00222375 to 0.00222375
Heightened Def Con from 0.00222438 to 0.00222438
Heightened Def Con from 0.0022244 to 0.0022244
Heightened Def Con from 0.002225 to 0.002225
Heightened Def Con from 0.00222503 to 0.00222503
Heightened Def Con from 0.00222563 to 0.00222563
Heightened Def Con from 0.00222565 to 0.00222565
Heightened Def Con from 0.00222625 to 0.00222625
Heightened Def Con from 0.00222628 to 0.00222628
Heightened Def Con from 0.00222688 to 0.00222688
Heightened Def Con from 0.0022275 to 0.0022275
Heightened Def Con from 0.00222813 to 0.00222813
Heightened Def Con from 0.00222875 to 0.00222875
Heightened Def Con from 0.00222938 to 0.00222938
Heightened Def Con from 0.0022294 to 0.0022294
Heightened Def Con from 0.00223 to 0.00223
Heightened Def Con from 0.00223003 to 0.00223003
Heightened Def Con from 0.00223063 to 0.00223063
Heightened Def Con from 0.00223065 to 0.00223065
Heightened Def Con from 0.00223125 to 0.00223125
Heightened Def Con from 0.00223188 to 0.00223188
Heightened Def Con from 0.0022325 to 0.0022325
Heightened Def Con from 0.00223313 to 0.00223313
Heightened Def Con from 0.00223315 to 0.00223315
Heightened Def Con from 0.00223375 to 0.00223375
Heightened Def Con from 0.00223378 to 0.00223378
Heightened Def Con from 0.00223438 to 0.00223438
Heightened Def Con from 0.0022344 to 0.0022344
Heightened Def Con from 0.002235 to 0.002235
Heightened Def Con from 0.00223503 to 0.00223503
Heightened Def Con from 0.00223563 to 0.00223563
Heightened Def Con from 0.00223565 to 0.00223565
Heightened Def Con from 0.00223625 to 0.00223625
Heightened Def Con from 0.00223628 to 0.00223628
Heightened Def Con from 0.0022375 to 0.0022375
Heightened Def Con from 0.00223753 to 0.00223753
Heightened Def Con from 0.00223813 to 0.00223813
Heightened Def Con from 0.00223815 to 0.00223815
Heightened Def Con from 0.00223875 to 0.00223875
Heightened Def Con from 0.00223878 to 0.00223878
Heightened Def Con from 0.00223938 to 0.00223938
Heightened Def Con from 0.0022394 to 0.0022394
Heightened Def Con from 0.00224 to 0.00224
Heightened Def Con from 0.00224003 to 0.00224003
Heightened Def Con from 0.00224063 to 0.00224063
Heightened Def Con from 0.00224065 to 0.00224065
Heightened Def Con from 0.00224125 to 0.00224125
Heightened Def Con from 0.00224188 to 0.00224188
Heightened Def Con from 0.0022425 to 0.0022425
Heightened Def Con from 0.00224313 to 0.00224313
Heightened Def Con from 0.00224315 to 0.00224315
Heightened Def Con from 0.00224375 to 0.00224375
Heightened Def Con from 0.002245 to 0.002245
Heightened Def Con from 0.00224503 to 0.00224503
Heightened Def Con from 0.00224563 to 0.00224563
Heightened Def Con from 0.00224625 to 0.00224625
Heightened Def Con from 0.00224688 to 0.00224688
Heightened Def Con from 0.0022475 to 0.0022475
Heightened Def Con from 0.00224875 to 0.00224875
Heightened Def Con from 0.00225 to 0.00225
Heightened Def Con from 0.00225063 to 0.00225063
Heightened Def Con from 0.00225125 to 0.00225125
Heightened Def Con from 0.0022525 to 0.0022525
Heightened Def Con from 0.00225313 to 0.00225313
Heightened Def Con from 0.00225375 to 0.00225375
Heightened Def Con from 0.00225438 to 0.00225438
Heightened Def Con from 0.0022544 to 0.0022544
Heightened Def Con from 0.002255 to 0.002255
Heightened Def Con from 0.00225503 to 0.00225503
Heightened Def Con from 0.00225563 to 0.00225563
Heightened Def Con from 0.00225565 to 0.00225565
Heightened Def Con from 0.00225625 to 0.00225625
Heightened Def Con from 0.00225628 to 0.00225628
Heightened Def Con from 0.00225688 to 0.00225688
Heightened Def Con from 0.0022575 to 0.0022575
Heightened Def Con from 0.00225813 to 0.00225813
Heightened Def Con from 0.00225875 to 0.00225875
Heightened Def Con from 0.00225878 to 0.00225878
Heightened Def Con from 0.00225938 to 0.00225938
Heightened Def Con from 0.00226 to 0.00226
Heightened Def Con from 0.00226003 to 0.00226003
Heightened Def Con from 0.00226063 to 0.00226063
Heightened Def Con from 0.00226125 to 0.00226125
Heightened Def Con from 0.00226128 to 0.00226128
Heightened Def Con from 0.00226188 to 0.00226188
Heightened Def Con from 0.0022619 to 0.0022619
Heightened Def Con from 0.0022625 to 0.0022625
Heightened Def Con from 0.00226253 to 0.00226253
Heightened Def Con from 0.00226313 to 0.00226313
Heightened Def Con from 0.00226315 to 0.00226315
Heightened Def Con from 0.00226375 to 0.00226375
Heightened Def Con from 0.00226438 to 0.00226438
Heightened Def Con from 0.002265 to 0.002265
Heightened Def Con from 0.00226563 to 0.00226563
Heightened Def Con from 0.00226625 to 0.00226625
Heightened Def Con from 0.0022675 to 0.0022675
Heightened Def Con from 0.00226813 to 0.00226813
Heightened Def Con from 0.00226875 to 0.00226875
Heightened Def Con from 0.00226938 to 0.00226938
Heightened Def Con from 0.00227 to 0.00227
Heightened Def Con from 0.00227125 to 0.00227125
Heightened Def Con from 0.00227188 to 0.00227188
Heightened Def Con from 0.0022725 to 0.0022725
Heightened Def Con from 0.00227313 to 0.00227313
Heightened Def Con from 0.00227315 to 0.00227315
Heightened Def Con from 0.00227375 to 0.00227375
Heightened Def Con from 0.00227378 to 0.00227378
Heightened Def Con from 0.00227438 to 0.00227438
Heightened Def Con from 0.0022744 to 0.0022744
Heightened Def Con from 0.002275 to 0.002275
Heightened Def Con from 0.00227563 to 0.00227563
Heightened Def Con from 0.00227625 to 0.00227625
Heightened Def Con from 0.0022769 to 0.0022769
Heightened Def Con from 0.0022775 to 0.0022775
Heightened Def Con from 0.00227813 to 0.00227813
Heightened Def Con from 0.00227875 to 0.00227875
Heightened Def Con from 0.00227878 to 0.00227878
Heightened Def Con from 0.00227938 to 0.00227938
Heightened Def Con from 0.00228 to 0.00228
Heightened Def Con from 0.00228063 to 0.00228063
Heightened Def Con from 0.00228125 to 0.00228125
Heightened Def Con from 0.00228188 to 0.00228188
Heightened Def Con from 0.00228313 to 0.00228313
Heightened Def Con from 0.00228375 to 0.00228375
Heightened Def Con from 0.00228438 to 0.00228438
Heightened Def Con from 0.002285 to 0.002285
Heightened Def Con from 0.00228503 to 0.00228503
Heightened Def Con from 0.00228563 to 0.00228563
Heightened Def Con from 0.00228565 to 0.00228565
Heightened Def Con from 0.00228625 to 0.00228625
Heightened Def Con from 0.00228628 to 0.00228628
Heightened Def Con from 0.00228688 to 0.00228688
Heightened Def Con from 0.00228813 to 0.00228813
Heightened Def Con from 0.00228875 to 0.00228875
Heightened Def Con from 0.00228938 to 0.00228938
Heightened Def Con from 0.00229 to 0.00229
Heightened Def Con from 0.00229063 to 0.00229063
Heightened Def Con from 0.00229065 to 0.00229065
Heightened Def Con from 0.00229125 to 0.00229125
Heightened Def Con from 0.00229188 to 0.00229188
Heightened Def Con from 0.0022925 to 0.0022925
Heightened Def Con from 0.00229313 to 0.00229313
Heightened Def Con from 0.00229375 to 0.00229375
Heightened Def Con from 0.00229438 to 0.00229438
Heightened Def Con from 0.002295 to 0.002295
Heightened Def Con from 0.00229563 to 0.00229563
Heightened Def Con from 0.00229565 to 0.00229565
Heightened Def Con from 0.00229625 to 0.00229625
Heightened Def Con from 0.00229628 to 0.00229628
Heightened Def Con from 0.00229688 to 0.00229688
Heightened Def Con from 0.0022969 to 0.0022969
Heightened Def Con from 0.0022975 to 0.0022975
Heightened Def Con from 0.00229753 to 0.00229753
Heightened Def Con from 0.00229813 to 0.00229813
Heightened Def Con from 0.00229815 to 0.00229815
Heightened Def Con from 0.00229875 to 0.00229875
Heightened Def Con from 0.00229878 to 0.00229878
Heightened Def Con from 0.00229938 to 0.00229938
Heightened Def Con from 0.0023 to 0.0023
Heightened Def Con from 0.00230063 to 0.00230063
Heightened Def Con from 0.00230065 to 0.00230065
Heightened Def Con from 0.00230125 to 0.00230125
Heightened Def Con from 0.00230128 to 0.00230128
Heightened Def Con from 0.00230188 to 0.00230188
Heightened Def Con from 0.0023019 to 0.0023019
Heightened Def Con from 0.0023025 to 0.0023025
Heightened Def Con from 0.00230253 to 0.00230253
Heightened Def Con from 0.00230313 to 0.00230313
Heightened Def Con from 0.00230375 to 0.00230375
Heightened Def Con from 0.00230438 to 0.00230438
Heightened Def Con from 0.002305 to 0.002305
Heightened Def Con from 0.00230563 to 0.00230563
Heightened Def Con from 0.00230625 to 0.00230625
Heightened Def Con from 0.00230688 to 0.00230688
Heightened Def Con from 0.0023069 to 0.0023069
Heightened Def Con from 0.0023075 to 0.0023075
Heightened Def Con from 0.00230813 to 0.00230813
Heightened Def Con from 0.00230815 to 0.00230815
Heightened Def Con from 0.00230875 to 0.00230875
Heightened Def Con from 0.00230938 to 0.00230938
Heightened Def Con from 0.00231 to 0.00231
Heightened Def Con from 0.00231003 to 0.00231003
Heightened Def Con from 0.00231063 to 0.00231063
Heightened Def Con from 0.00231125 to 0.00231125
Heightened Def Con from 0.00231128 to 0.00231128
Heightened Def Con from 0.00231188 to 0.00231188
Heightened Def Con from 0.0023119 to 0.0023119
Heightened Def Con from 0.0023125 to 0.0023125
Heightened Def Con from 0.00231313 to 0.00231313
Heightened Def Con from 0.00231315 to 0.00231315
Heightened Def Con from 0.00231375 to 0.00231375
Heightened Def Con from 0.00231378 to 0.00231378
Heightened Def Con from 0.00231438 to 0.00231438
Heightened Def Con from 0.0023144 to 0.0023144
Heightened Def Con from 0.002315 to 0.002315
Heightened Def Con from 0.00231503 to 0.00231503
Heightened Def Con from 0.00231563 to 0.00231563
Heightened Def Con from 0.00231565 to 0.00231565
Heightened Def Con from 0.00231625 to 0.00231625
Heightened Def Con from 0.00231628 to 0.00231628
Heightened Def Con from 0.00231688 to 0.00231688
Heightened Def Con from 0.0023169 to 0.0023169
Heightened Def Con from 0.0023175 to 0.0023175
Heightened Def Con from 0.00231753 to 0.00231753
Heightened Def Con from 0.00231813 to 0.00231813
Heightened Def Con from 0.00231875 to 0.00231875
Heightened Def Con from 0.00232 to 0.00232
Heightened Def Con from 0.00232003 to 0.00232003
Heightened Def Con from 0.00232063 to 0.00232063
Heightened Def Con from 0.00232065 to 0.00232065
Heightened Def Con from 0.00232125 to 0.00232125
Heightened Def Con from 0.00232128 to 0.00232128
Heightened Def Con from 0.00232188 to 0.00232188
Heightened Def Con from 0.0023219 to 0.0023219
Heightened Def Con from 0.0023225 to 0.0023225
Heightened Def Con from 0.00232253 to 0.00232253
Heightened Def Con from 0.00232313 to 0.00232313
Heightened Def Con from 0.00232375 to 0.00232375
Heightened Def Con from 0.00232438 to 0.00232438
Heightened Def Con from 0.00232503 to 0.00232503
Heightened Def Con from 0.00232563 to 0.00232563
Heightened Def Con from 0.00232625 to 0.00232625
Heightened Def Con from 0.00232688 to 0.00232688
Heightened Def Con from 0.0023275 to 0.0023275
Heightened Def Con from 0.00232813 to 0.00232813
Heightened Def Con from 0.00232875 to 0.00232875
Heightened Def Con from 0.00232878 to 0.00232878
Heightened Def Con from 0.00232938 to 0.00232938
Heightened Def Con from 0.0023294 to 0.0023294
Heightened Def Con from 0.00233 to 0.00233
Heightened Def Con from 0.00233003 to 0.00233003
Heightened Def Con from 0.00233063 to 0.00233063
Heightened Def Con from 0.00233065 to 0.00233065
Heightened Def Con from 0.00233125 to 0.00233125
Heightened Def Con from 0.00233188 to 0.00233188
Heightened Def Con from 0.0023319 to 0.0023319
Heightened Def Con from 0.0023325 to 0.0023325
Heightened Def Con from 0.00233253 to 0.00233253
Heightened Def Con from 0.00233315 to 0.00233315
Heightened Def Con from 0.00233375 to 0.00233375
Heightened Def Con from 0.00233438 to 0.00233438
Heightened Def Con from 0.002335 to 0.002335
Heightened Def Con from 0.00233503 to 0.00233503
Heightened Def Con from 0.00233565 to 0.00233565
Heightened Def Con from 0.00233625 to 0.00233625
Heightened Def Con from 0.00233628 to 0.00233628
Heightened Def Con from 0.00233688 to 0.00233688
Heightened Def Con from 0.0023375 to 0.0023375
Heightened Def Con from 0.00233815 to 0.00233815
Heightened Def Con from 0.00233875 to 0.00233875
Heightened Def Con from 0.00233878 to 0.00233878
Heightened Def Con from 0.00233938 to 0.00233938
Heightened Def Con from 0.0023394 to 0.0023394
Heightened Def Con from 0.00234 to 0.00234
Heightened Def Con from 0.00234003 to 0.00234003
Heightened Def Con from 0.00234063 to 0.00234063
Heightened Def Con from 0.00234065 to 0.00234065
Heightened Def Con from 0.00234128 to 0.00234128
Heightened Def Con from 0.00234188 to 0.00234188
Heightened Def Con from 0.0023419 to 0.0023419
Heightened Def Con from 0.0023425 to 0.0023425
Heightened Def Con from 0.00234253 to 0.00234253
Heightened Def Con from 0.00234313 to 0.00234313
Heightened Def Con from 0.00234315 to 0.00234315
Heightened Def Con from 0.00234375 to 0.00234375
Heightened Def Con from 0.00234378 to 0.00234378
Heightened Def Con from 0.00234438 to 0.00234438
Heightened Def Con from 0.0023444 to 0.0023444
Heightened Def Con from 0.002345 to 0.002345
Heightened Def Con from 0.00234503 to 0.00234503
Heightened Def Con from 0.00234563 to 0.00234563
Heightened Def Con from 0.00234565 to 0.00234565
Heightened Def Con from 0.00234625 to 0.00234625
Heightened Def Con from 0.00234628 to 0.00234628
Heightened Def Con from 0.00234688 to 0.00234688
Heightened Def Con from 0.0023469 to 0.0023469
Heightened Def Con from 0.0023475 to 0.0023475
Heightened Def Con from 0.00234753 to 0.00234753
Heightened Def Con from 0.00234813 to 0.00234813
Heightened Def Con from 0.00234815 to 0.00234815
Heightened Def Con from 0.00234875 to 0.00234875
Heightened Def Con from 0.00234878 to 0.00234878
Heightened Def Con from 0.00234938 to 0.00234938
Heightened Def Con from 0.0023494 to 0.0023494
Heightened Def Con from 0.00235 to 0.00235
Heightened Def Con from 0.00235003 to 0.00235003
Heightened Def Con from 0.00235063 to 0.00235063
Heightened Def Con from 0.00235065 to 0.00235065
Heightened Def Con from 0.00235125 to 0.00235125
Heightened Def Con from 0.00235128 to 0.00235128
Heightened Def Con from 0.00235188 to 0.00235188
Heightened Def Con from 0.0023519 to 0.0023519
Heightened Def Con from 0.0023525 to 0.0023525
Heightened Def Con from 0.00235253 to 0.00235253
Heightened Def Con from 0.00235313 to 0.00235313
Heightened Def Con from 0.00235315 to 0.00235315
Heightened Def Con from 0.00235375 to 0.00235375
Heightened Def Con from 0.00235378 to 0.00235378
Heightened Def Con from 0.00235438 to 0.00235438
Heightened Def Con from 0.0023544 to 0.0023544
Heightened Def Con from 0.002355 to 0.002355
Heightened Def Con from 0.00235503 to 0.00235503
Heightened Def Con from 0.00235563 to 0.00235563
Heightened Def Con from 0.00235565 to 0.00235565
Heightened Def Con from 0.00235625 to 0.00235625
Heightened Def Con from 0.00235628 to 0.00235628
Heightened Def Con from 0.00235688 to 0.00235688
Heightened Def Con from 0.0023575 to 0.0023575
Heightened Def Con from 0.00235813 to 0.00235813
Heightened Def Con from 0.00235875 to 0.00235875
Heightened Def Con from 0.00235938 to 0.00235938
Heightened Def Con from 0.00236 to 0.00236
Heightened Def Con from 0.00236063 to 0.00236063
Heightened Def Con from 0.00236125 to 0.00236125
Heightened Def Con from 0.00236188 to 0.00236188
Heightened Def Con from 0.00236375 to 0.00236375
Heightened Def Con from 0.00236438 to 0.00236438
Heightened Def Con from 0.002365 to 0.002365
Heightened Def Con from 0.00236503 to 0.00236503
Heightened Def Con from 0.00236563 to 0.00236563
Heightened Def Con from 0.00236625 to 0.00236625
Heightened Def Con from 0.00236813 to 0.00236813
Heightened Def Con from 0.00236875 to 0.00236875
Heightened Def Con from 0.00236938 to 0.00236938
Heightened Def Con from 0.00237 to 0.00237
Heightened Def Con from 0.00237063 to 0.00237063
Heightened Def Con from 0.00237125 to 0.00237125
Heightened Def Con from 0.00237188 to 0.00237188
Heightened Def Con from 0.0023725 to 0.0023725
Heightened Def Con from 0.00237313 to 0.00237313
Heightened Def Con from 0.00237375 to 0.00237375
Heightened Def Con from 0.00237438 to 0.00237438
Heightened Def Con from 0.002375 to 0.002375
Heightened Def Con from 0.00237563 to 0.00237563
Heightened Def Con from 0.00237625 to 0.00237625
Heightened Def Con from 0.00237688 to 0.00237688
Heightened Def Con from 0.0023775 to 0.0023775
Heightened Def Con from 0.00237813 to 0.00237813
Heightened Def Con from 0.00237875 to 0.00237875
Heightened Def Con from 0.00237938 to 0.00237938
Heightened Def Con from 0.00238 to 0.00238
Heightened Def Con from 0.00238063 to 0.00238063
Heightened Def Con from 0.00238125 to 0.00238125
Heightened Def Con from 0.00238188 to 0.00238188
Heightened Def Con from 0.0023819 to 0.0023819
Heightened Def Con from 0.0023825 to 0.0023825
Heightened Def Con from 0.00238313 to 0.00238313
Heightened Def Con from 0.00238375 to 0.00238375
Heightened Def Con from 0.00238378 to 0.00238378
Heightened Def Con from 0.00238438 to 0.00238438
Heightened Def Con from 0.002385 to 0.002385
Heightened Def Con from 0.00238503 to 0.00238503
Heightened Def Con from 0.00238565 to 0.00238565
Heightened Def Con from 0.00238625 to 0.00238625
Heightened Def Con from 0.00238688 to 0.00238688
Heightened Def Con from 0.0023869 to 0.0023869
Heightened Def Con from 0.0023875 to 0.0023875
Heightened Def Con from 0.00238753 to 0.00238753
Heightened Def Con from 0.00238813 to 0.00238813
Heightened Def Con from 0.00238815 to 0.00238815
Heightened Def Con from 0.00238875 to 0.00238875
Heightened Def Con from 0.00238938 to 0.00238938
Heightened Def Con from 0.0023894 to 0.0023894
Heightened Def Con from 0.00239003 to 0.00239003
Heightened Def Con from 0.00239063 to 0.00239063
Heightened Def Con from 0.00239125 to 0.00239125
Heightened Def Con from 0.00239188 to 0.00239188
Heightened Def Con from 0.0023919 to 0.0023919
Heightened Def Con from 0.0023925 to 0.0023925
Heightened Def Con from 0.00239313 to 0.00239313
Heightened Def Con from 0.00239375 to 0.00239375
Heightened Def Con from 0.00239378 to 0.00239378
Heightened Def Con from 0.00239438 to 0.00239438
Heightened Def Con from 0.002395 to 0.002395
Heightened Def Con from 0.00239563 to 0.00239563
Heightened Def Con from 0.00239625 to 0.00239625
Heightened Def Con from 0.00239628 to 0.00239628
Heightened Def Con from 0.00239688 to 0.00239688
Heightened Def Con from 0.0023969 to 0.0023969
Heightened Def Con from 0.0023975 to 0.0023975
Heightened Def Con from 0.00239813 to 0.00239813
Heightened Def Con from 0.00239875 to 0.00239875
Heightened Def Con from 0.00239938 to 0.00239938
Heightened Def Con from 0.0024 to 0.0024
Heightened Def Con from 0.00240003 to 0.00240003
Heightened Def Con from 0.00240063 to 0.00240063
Heightened Def Con from 0.00240125 to 0.00240125
Heightened Def Con from 0.00240128 to 0.00240128
Heightened Def Con from 0.00240188 to 0.00240188
Heightened Def Con from 0.0024019 to 0.0024019
Heightened Def Con from 0.0024025 to 0.0024025
Heightened Def Con from 0.00240253 to 0.00240253
Heightened Def Con from 0.00240313 to 0.00240313
Heightened Def Con from 0.00240315 to 0.00240315
Heightened Def Con from 0.00240375 to 0.00240375
Heightened Def Con from 0.00240378 to 0.00240378
Heightened Def Con from 0.00240438 to 0.00240438
Heightened Def Con from 0.0024044 to 0.0024044
Heightened Def Con from 0.002405 to 0.002405
Heightened Def Con from 0.00240563 to 0.00240563
Heightened Def Con from 0.00240565 to 0.00240565
Heightened Def Con from 0.00240625 to 0.00240625
Heightened Def Con from 0.00240628 to 0.00240628
Heightened Def Con from 0.00240688 to 0.00240688
Heightened Def Con from 0.0024069 to 0.0024069
Heightened Def Con from 0.0024075 to 0.0024075
Heightened Def Con from 0.00240753 to 0.00240753
Heightened Def Con from 0.00240813 to 0.00240813
Heightened Def Con from 0.00240815 to 0.00240815
Heightened Def Con from 0.00240875 to 0.00240875
Heightened Def Con from 0.00240878 to 0.00240878
Heightened Def Con from 0.00240938 to 0.00240938
Heightened Def Con from 0.0024094 to 0.0024094
Heightened Def Con from 0.00241 to 0.00241
Heightened Def Con from 0.00241063 to 0.00241063
Heightened Def Con from 0.00241125 to 0.00241125
Heightened Def Con from 0.00241188 to 0.00241188
Heightened Def Con from 0.0024119 to 0.0024119
Heightened Def Con from 0.0024125 to 0.0024125
Heightened Def Con from 0.00241253 to 0.00241253
Heightened Def Con from 0.00241313 to 0.00241313
Heightened Def Con from 0.00241315 to 0.00241315
Heightened Def Con from 0.00241375 to 0.00241375
Heightened Def Con from 0.00241378 to 0.00241378
Heightened Def Con from 0.00241438 to 0.00241438
Heightened Def Con from 0.0024144 to 0.0024144
Heightened Def Con from 0.002415 to 0.002415
Heightened Def Con from 0.00241503 to 0.00241503
Heightened Def Con from 0.00241563 to 0.00241563
Heightened Def Con from 0.00241565 to 0.00241565
Heightened Def Con from 0.00241625 to 0.00241625
Heightened Def Con from 0.00241628 to 0.00241628
Heightened Def Con from 0.00241688 to 0.00241688
Heightened Def Con from 0.0024169 to 0.0024169
Heightened Def Con from 0.0024175 to 0.0024175
Heightened Def Con from 0.00241753 to 0.00241753
Heightened Def Con from 0.00241813 to 0.00241813
Heightened Def Con from 0.00241875 to 0.00241875
Heightened Def Con from 0.00241938 to 0.00241938
Heightened Def Con from 0.00242 to 0.00242
Heightened Def Con from 0.00242063 to 0.00242063
Heightened Def Con from 0.00242188 to 0.00242188
Heightened Def Con from 0.0024225 to 0.0024225
Heightened Def Con from 0.00242313 to 0.00242313
Heightened Def Con from 0.00242378 to 0.00242378
Heightened Def Con from 0.00242438 to 0.00242438
Heightened Def Con from 0.00242503 to 0.00242503
Heightened Def Con from 0.00242563 to 0.00242563
Heightened Def Con from 0.00242625 to 0.00242625
Heightened Def Con from 0.00242688 to 0.00242688
Heightened Def Con from 0.0024275 to 0.0024275
Heightened Def Con from 0.00242813 to 0.00242813
Heightened Def Con from 0.00242875 to 0.00242875
Heightened Def Con from 0.00242938 to 0.00242938
Heightened Def Con from 0.00243 to 0.00243
Heightened Def Con from 0.00243063 to 0.00243063
Heightened Def Con from 0.00243125 to 0.00243125
Heightened Def Con from 0.00243188 to 0.00243188
Heightened Def Con from 0.0024319 to 0.0024319
Heightened Def Con from 0.0024325 to 0.0024325
Heightened Def Con from 0.00243313 to 0.00243313
Heightened Def Con from 0.00243375 to 0.00243375
Heightened Def Con from 0.00243438 to 0.00243438
Heightened Def Con from 0.002435 to 0.002435
Heightened Def Con from 0.00243563 to 0.00243563
Heightened Def Con from 0.00243565 to 0.00243565
Heightened Def Con from 0.00243625 to 0.00243625
Heightened Def Con from 0.00243688 to 0.00243688
Heightened Def Con from 0.0024375 to 0.0024375
Heightened Def Con from 0.00243813 to 0.00243813
Heightened Def Con from 0.00243875 to 0.00243875
Heightened Def Con from 0.00243878 to 0.00243878
Heightened Def Con from 0.00243938 to 0.00243938
Heightened Def Con from 0.00244 to 0.00244
Heightened Def Con from 0.00244003 to 0.00244003
Heightened Def Con from 0.00244063 to 0.00244063
Heightened Def Con from 0.00244065 to 0.00244065
Heightened Def Con from 0.00244125 to 0.00244125
Heightened Def Con from 0.00244128 to 0.00244128
Heightened Def Con from 0.00244188 to 0.00244188
Heightened Def Con from 0.0024419 to 0.0024419
Heightened Def Con from 0.0024425 to 0.0024425
Heightened Def Con from 0.00244313 to 0.00244313
Heightened Def Con from 0.00244315 to 0.00244315
Heightened Def Con from 0.00244375 to 0.00244375
Heightened Def Con from 0.00244438 to 0.00244438
Heightened Def Con from 0.0024444 to 0.0024444
Heightened Def Con from 0.00244563 to 0.00244563
Heightened Def Con from 0.00244565 to 0.00244565
Heightened Def Con from 0.00244625 to 0.00244625
Heightened Def Con from 0.0024469 to 0.0024469
Heightened Def Con from 0.0024475 to 0.0024475
Heightened Def Con from 0.00244813 to 0.00244813
Heightened Def Con from 0.00244878 to 0.00244878
Heightened Def Con from 0.00244938 to 0.00244938
Heightened Def Con from 0.0024494 to 0.0024494
Heightened Def Con from 0.00245 to 0.00245
Heightened Def Con from 0.00245003 to 0.00245003
Heightened Def Con from 0.00245063 to 0.00245063
Heightened Def Con from 0.00245065 to 0.00245065
Heightened Def Con from 0.00245125 to 0.00245125
Heightened Def Con from 0.00245128 to 0.00245128
Heightened Def Con from 0.00245188 to 0.00245188
Heightened Def Con from 0.0024525 to 0.0024525
Heightened Def Con from 0.00245313 to 0.00245313
Heightened Def Con from 0.00245315 to 0.00245315
Heightened Def Con from 0.00245375 to 0.00245375
Heightened Def Con from 0.00245438 to 0.00245438
Heightened Def Con from 0.002455 to 0.002455
Heightened Def Con from 0.00245563 to 0.00245563
Heightened Def Con from 0.00245565 to 0.00245565
Heightened Def Con from 0.00245625 to 0.00245625
Heightened Def Con from 0.00245628 to 0.00245628
Heightened Def Con from 0.00245688 to 0.00245688
Heightened Def Con from 0.0024569 to 0.0024569
Heightened Def Con from 0.0024575 to 0.0024575
Heightened Def Con from 0.00245813 to 0.00245813
Heightened Def Con from 0.00245875 to 0.00245875
Heightened Def Con from 0.00245878 to 0.00245878
Heightened Def Con from 0.00245938 to 0.00245938
Heightened Def Con from 0.0024594 to 0.0024594
Heightened Def Con from 0.00246 to 0.00246
Heightened Def Con from 0.00246063 to 0.00246063
Heightened Def Con from 0.00246125 to 0.00246125
Heightened Def Con from 0.00246188 to 0.00246188
Heightened Def Con from 0.0024619 to 0.0024619
Heightened Def Con from 0.0024625 to 0.0024625
Heightened Def Con from 0.00246313 to 0.00246313
Heightened Def Con from 0.00246375 to 0.00246375
Heightened Def Con from 0.00246378 to 0.00246378
Heightened Def Con from 0.00246438 to 0.00246438
Heightened Def Con from 0.0024644 to 0.0024644
Heightened Def Con from 0.002465 to 0.002465
Heightened Def Con from 0.00246563 to 0.00246563
Heightened Def Con from 0.00246565 to 0.00246565
Heightened Def Con from 0.00246625 to 0.00246625
Heightened Def Con from 0.00246628 to 0.00246628
Heightened Def Con from 0.00246688 to 0.00246688
Heightened Def Con from 0.0024669 to 0.0024669
Heightened Def Con from 0.00246813 to 0.00246813
Heightened Def Con from 0.00246815 to 0.00246815
Heightened Def Con from 0.00246875 to 0.00246875
Heightened Def Con from 0.00246878 to 0.00246878
Heightened Def Con from 0.00246938 to 0.00246938
Heightened Def Con from 0.00247 to 0.00247
Heightened Def Con from 0.00247125 to 0.00247125
Heightened Def Con from 0.00247188 to 0.00247188
Heightened Def Con from 0.00247313 to 0.00247313
Heightened Def Con from 0.00247315 to 0.00247315
Heightened Def Con from 0.00247375 to 0.00247375
Heightened Def Con from 0.00247378 to 0.00247378
Heightened Def Con from 0.00247438 to 0.00247438
Heightened Def Con from 0.002475 to 0.002475
Heightened Def Con from 0.00247563 to 0.00247563
Heightened Def Con from 0.00247625 to 0.00247625
Heightened Def Con from 0.0024769 to 0.0024769
Heightened Def Con from 0.0024775 to 0.0024775
Heightened Def Con from 0.00247813 to 0.00247813
Heightened Def Con from 0.00247875 to 0.00247875
Heightened Def Con from 0.00247938 to 0.00247938
Heightened Def Con from 0.0024794 to 0.0024794
